timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-01-03T17:23:35,codecarbon,55c6d343-a4b4-4569-9333-df3761e99b97,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.137650700000449,1.154600317150434e-05,5.401258106154533e-06,22.5,3.173249458974674,8.890687465667725,1.3342597500002283e-05,1.882501505999848e-06,5.248135025561217e-06,2.047323403156335e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:23:40,codecarbon,ff23956c-c251-4d51-b24e-e5fd09e4923e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.95324090000031,1.5986378246015275e-05,5.413164312472307e-06,22.5,3.271100793347307,8.890687465667725,1.842944437499909e-05,2.6805576999987257e-06,7.236851661845615e-06,2.834685373684343e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:23:45,codecarbon,ba149e96-75d6-479f-a736-1416d9974326,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.233817500000441,1.2106400535659692e-05,5.419601438191482e-06,22.5,3.296875260697528,8.890687465667725,1.3940750624999508e-05,2.043334967999702e-06,5.482838308262042e-06,2.1466923901261253e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:23:49,codecarbon,c229e7fd-628d-4250-b26b-264e69832267,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.326066499999797,1.2603111889156846e-05,5.418207901260753e-06,22.5,3.289144735078412,8.890687465667725,1.4515625625006124e-05,2.122779475999606e-06,5.709281401410852e-06,2.234768650241658e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:23:54,codecarbon,58970ce7-65ff-41c4-bb5a-d7e86dce7d90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.565564800001084,1.384236016430532e-05,5.395443593667746e-06,22.5,3.121387471457973,8.890687465667725,1.6017217500007065e-05,2.222779556000122e-06,6.305109591152024e-06,2.454510664715921e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:24:04,codecarbon,515f350b-1d66-4707-8b74-622c4aadb125,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.177398300000277,4.430557500665343e-05,5.4180527083598135e-06,22.5,3.22096294086394,8.890687465667725,5.108737937500792e-05,7.3144502959988575e-06,2.0160283342514555e-05,7.856211301352132e-05,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:24:07,codecarbon,83682448-36c9-480c-8ca5-192f56560da3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0200140999986615,6.924243554703289e-08,3.459682701278773e-06,22.5,0.0,8.890687465667725,1.07060624998212e-07,0.0,1.5719229364598004e-08,1.2277985436281e-07,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:24:09,codecarbon,8f079200-ed04-4fd1-82e0-199bd7f74850,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0238665000015316,8.10526679362126e-08,3.396085221168202e-06,22.5,0.0,8.890687465667725,1.274543750014345e-07,0.0,1.6267241465475303e-08,1.4372161646690984e-07,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:24:11,codecarbon,78483944-8a1d-4f34-a576-e1c7fcd14426,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0189164999992499,1.0911582362040584e-07,5.768288194154965e-06,22.5,16.226792401768016,8.890687465667725,1.0040187499953389e-07,7.750006200072519e-08,1.5580929784394023e-08,1.934828667846531e-07,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
2025-01-03T17:24:14,codecarbon,16ed7134-a5df-47f8-ad1d-f97d2ba27d62,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1177738000005774,5.964502865819714e-07,5.064371588409705e-06,22.5,2.4916949133239803,8.890687465667725,7.189881250042161e-07,8.027784199979987e-08,2.583525113559471e-07,1.0576184783599631e-06,Tunisia,TUN,tunis governorate,,,Windows-10-10.0.26100-SP0,3.8.10,2.8.2,16,11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,1,1 x NVIDIA GeForce GTX 1650 with Max-Q Design,10.1701,36.8232,23.708499908447266,machine,N,1.0
